SACC code(e),Country of birth(e),2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25(f)
1101,Australia,"47,290","50,150","52,920","53,190","56,470","54,530","53,150","50,610","50,870","46,320","46,350","48,400","50,810","49,810","50,420","60,710","37,020","34,820","33,610","36,770","39,030"
1102,Norfolk Island(g),30,30,40,40,30,30,30,30,40,30,20,70,80,10,10,0,0,0,10,0,0
1199,"Aust E T, nec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,New Zealand,"32,030","32,770","36,300","42,070","38,090","31,580","43,430","48,220","41,500","28,440","23,300","24,220","22,660","21,270","20,960","15,640","12,000","16,270","27,880","33,590","35,050"
1301,New Caledonia,200,150,160,190,190,220,170,130,130,110,150,130,160,120,130,100,40,100,150,220,320
1302,PNG,"1,370","1,620","1,610","1,820","1,710","1,550","1,560","1,640","1,580","1,270","1,240","1,490","1,320","1,140","1,220","1,400",350,"1,300","2,270","2,410","2,130"
1303,Solomon Islands,280,190,190,200,190,170,220,220,230,150,180,170,170,200,190,400,"1,070","2,300","1,560","1,380",940
1304,Vanuatu,100,120,90,100,100,140,110,130,140,80,80,110,110,110,300,"2,580","2,810","2,620","1,910","1,240","1,700"
1401,Guam,0,10,10,10,10,10,10,10,10,10,0,10,0,10,10,10,0,10,10,10,10
1402,Kiribati,80,70,70,70,80,80,40,50,50,40,40,40,70,120,90,180,220,240,620,700,370
1403,Marshall Is,0,10,10,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,10,10,10
1404,"Micronesia, F S",20,10,10,10,0,10,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0
1405,Nauru,50,100,120,50,40,30,20,30,40,30,50,40,40,40,100,90,10,70,140,120,110
1406,N Mariana Is,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
1407,Palau,0,0,0,0,0,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0
1501,Cook Islands,410,430,410,490,510,400,500,600,600,480,390,410,320,250,320,280,140,170,340,360,370
1502,Fiji,"2,380","2,640","2,630","3,030","3,000","2,740","2,560","2,600","2,560","2,440","2,160","2,150","2,370","2,390","3,160","3,090","1,350","4,150","9,130","7,150","4,430"
1503,French Poly,50,50,50,60,60,60,60,60,70,40,40,50,50,50,50,40,0,30,50,40,50
1504,Niue,70,60,60,90,70,80,60,60,70,50,40,50,40,40,30,30,30,30,40,50,40
1505,Samoa,"1,430","1,410","1,280","1,410","1,700","1,460","2,020","2,590","3,220","2,450","2,210","2,440","2,580","2,300","2,190","2,280","1,690","3,440","2,950","2,600","2,810"
1506,Samoa American,30,30,30,40,30,40,40,60,90,50,50,60,60,50,60,30,20,20,40,50,50
1507,Tokelau,60,90,40,80,80,60,70,80,70,40,60,40,50,30,50,30,10,20,50,40,30
1508,Tonga,480,440,470,690,710,680,840,890,740,870,710,700,730,850,"1,080","2,800","2,190","1,780","1,960","1,640","1,530"
1511,Tuvalu,30,30,20,20,30,20,10,30,20,30,30,10,20,30,50,60,0,30,80,180,150
1512,Wallis/Futuna,0,0,10,10,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0
1513,Pitcairn Is,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
1599,"Polynesia, nec",0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
1601,Adelie Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1602,Argentinian A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1603,Australian A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,British A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1605,Chilean A T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1606,Queen Maud Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,Ross Dependency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2100,"UK, CIs & IOM","39,870","45,530","48,650","53,330","48,910","42,100","45,750","50,610","46,250","37,190","33,920","32,790","33,080","29,740","29,300","27,670","9,850","17,360","31,630","37,540","40,180"
2201,Ireland,"3,820","4,420","5,040","7,450","9,650","7,650","12,270","15,820","10,570","5,800","3,970","3,750","4,240","4,640","4,850","4,620",980,"3,250","11,850","12,560","8,890"
2301,Austria,500,460,520,520,490,410,410,410,340,280,330,270,300,270,280,280,110,180,260,250,290
2302,Belgium,330,390,500,540,490,540,600,660,690,610,670,700,710,810,740,840,110,380,750,730,700
2303,France,"2,610","3,090","3,510","4,350","4,740","5,100","5,660","5,630","5,930","5,920","6,170","5,870","5,810","5,920","6,110","6,580",930,"2,770","7,230","7,920","8,670"
2304,Germany,"4,530","4,960","5,610","6,770","5,460","5,530","5,590","5,190","4,850","4,600","5,060","5,610","6,270","4,550","4,360","4,730","1,010","2,380","4,140","3,830","3,990"
2305,Liechtenstein,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2306,Luxembourg,20,20,20,20,20,20,30,20,20,20,20,30,40,20,30,30,20,10,30,30,30
2307,Monaco,10,10,10,10,10,10,10,10,10,10,10,20,10,10,10,10,10,10,20,20,20
2308,Netherlands,"1,820","2,110","2,080","2,400","2,030","1,910","2,130","1,970","1,890","1,660","1,770","1,880","2,230","1,830","1,630","1,750",460,840,"1,580","1,420","1,370"
2311,Switzerland,990,990,920,990,950,900,990,840,810,670,700,700,740,690,650,650,280,440,560,520,580
2401,Denmark,600,580,550,580,550,560,590,580,560,440,490,510,470,430,410,420,130,250,460,420,420
2402,Faroe Islands,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,10
2403,Finland,310,350,330,410,380,420,440,450,440,470,540,470,510,450,410,370,90,190,340,300,300
2404,Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
2405,Iceland,40,40,40,40,50,30,40,20,30,30,30,30,40,30,30,40,10,20,30,10,20
2406,Norway,880,690,720,730,590,700,710,620,540,510,440,460,430,480,380,330,90,310,380,390,320
2407,Sweden,"1,130","1,230","1,200","1,290","1,190","1,320","1,440","1,350","1,450","1,420","1,350","1,360","1,190","1,150","1,050",910,290,510,860,730,750
2408,Aland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3101,Andorra,0,0,0,0,0,0,0,0,10,0,0,10,10,10,10,0,0,0,10,0,10
3102,Gibraltar,20,10,10,10,10,10,10,20,10,10,10,10,0,20,10,10,0,10,10,10,10
3103,Holy See,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3104,Italy,"1,670","1,650","1,920","1,950","2,260","2,390","2,850","4,030","6,160","6,310","5,540","4,820","4,330","3,670","3,600","3,750",480,"1,790","4,460","4,270","4,780"
3105,Malta,240,200,260,240,170,160,210,170,180,120,110,120,130,140,130,130,40,60,120,120,90
3106,Portugal,380,360,370,420,430,380,420,560,700,550,440,480,430,390,320,390,120,240,440,500,410
3107,San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
3108,Spain,660,610,690,740,730,820,"1,100","1,490","1,700","1,550","1,540","1,650","1,830","1,970","2,050","2,330",340,"1,020","2,980","2,520","2,280"
3201,Albania,150,190,150,160,210,180,120,170,220,310,280,230,240,250,220,200,30,120,250,180,130
3202,Bosnia/Herzegov,510,430,450,400,410,390,350,380,340,390,380,350,330,310,260,270,130,200,240,220,180
3203,Bulgaria,190,150,210,180,180,160,150,180,230,240,210,250,200,220,170,170,50,70,130,120,110
3204,Croatia,580,490,470,430,400,410,430,420,470,440,400,370,390,260,290,330,160,180,230,200,190
3205,Cyprus,150,180,160,160,160,160,180,210,260,260,210,170,190,120,130,150,60,90,130,120,110
3206,North Macedonia,750,750,710,760,660,630,570,580,640,730,560,580,590,590,470,440,170,400,620,370,320
3207,Greece,920,970,830,780,770,800,"1,140","2,370","2,700","1,980","1,340","1,350","1,160",940,700,850,230,430,600,510,440
3208,Moldova,40,50,50,60,60,60,50,80,80,70,70,50,70,50,70,60,20,60,120,70,70
3211,Romania,560,590,650,570,590,610,520,610,620,580,490,460,440,410,380,420,130,270,370,360,330
3212,Slovenia,80,130,150,150,120,110,130,140,170,150,170,150,140,110,110,100,30,50,70,70,70
3214,Montenegro,30,30,60,30,40,30,20,30,30,30,40,30,30,30,30,30,20,20,30,10,20
3215,Serbia,280,320,430,420,420,380,320,410,470,430,400,370,410,360,320,320,120,200,260,240,190
3216,Kosovo,0,0,0,0,20,30,20,30,30,20,30,40,40,30,20,30,10,20,30,20,10
3301,Belarus,80,100,80,70,90,70,100,110,120,130,120,110,100,110,100,120,40,110,160,80,80
3302,Czechia,640,600,680,640,620,650,610,610,710,680,680,640,600,500,480,460,120,200,430,300,340
3303,Estonia,110,140,190,270,610,650,730,840,"1,080",970,810,730,780,780,690,570,40,230,740,630,590
3304,Hungary,380,410,520,560,560,530,440,600,690,500,470,540,470,370,350,340,100,240,340,330,300
3305,Latvia,200,200,180,140,200,220,200,200,210,170,160,120,150,90,110,110,20,90,90,90,90
3306,Lithuania,140,130,110,160,150,200,230,270,290,270,280,310,340,310,280,210,50,190,310,240,180
3307,Poland,"1,260","1,210","1,260","1,240","1,270","1,260","1,210","1,330","1,410","1,340","1,380","1,380","1,490","1,250","1,170","1,090",340,690,"1,070",870,770
3308,Russia,980,"1,030",990,"1,360","1,410","1,280","1,390","1,410","1,720","1,430","1,370","1,190","1,410","1,330","1,270","1,390",430,"1,300","2,430","1,500","1,040"
3311,Slovakia,350,300,340,330,330,270,290,340,430,400,400,350,370,300,280,250,40,150,270,190,160
3312,Ukraine,500,550,520,600,580,590,620,730,730,750,810,690,730,670,690,580,240,"3,750","1,740",730,600
4101,Algeria,60,70,70,80,70,70,80,80,110,90,70,90,80,100,100,100,30,40,110,110,110
4102,Egypt,"1,180","1,300","1,520","1,610","1,330","1,270","1,180","1,360","1,950","1,520","1,360","1,510","1,540","1,540","1,540","1,480",600,"1,260","1,810","1,720","1,480"
4103,Libya,60,40,110,180,290,500,690,160,160,80,90,80,70,80,80,50,20,50,100,70,80
4104,Morocco,80,100,100,100,110,100,150,110,180,150,180,160,170,160,170,200,60,140,210,250,220
4105,Sudan,"5,760","3,880","2,580","1,140","1,060",860,830,650,670,590,560,520,580,540,390,480,270,360,670,470,580
4106,Tunisia,20,20,30,20,20,30,30,40,60,50,50,50,40,50,40,60,20,40,60,70,70
4107,Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4108,Sp North Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4111,South Sudan,0,0,0,0,0,0,0,20,100,140,330,220,420,220,110,60,50,100,130,110,200
4201,Bahrain,120,170,130,130,150,130,180,110,130,120,120,120,150,120,150,130,70,110,150,190,200
4202,Palestine,20,10,20,20,20,10,10,0,10,0,10,10,10,10,10,0,0,0,0,10,10
4203,Iran,"1,610","1,820","2,610","2,230","2,810","2,990","3,740","4,440","5,750","4,430","3,870","3,620","4,130","3,610","4,220","3,840","1,320","4,580","6,660","6,870","5,130"
4204,Iraq,"2,280","2,900","2,820","2,860","4,770","3,360","3,690","2,730","4,390","5,510","4,640","4,070","10,430","4,480","6,860","6,990",590,"4,250","3,660","3,780","3,230"
4205,Israel,780,780,870,990,780,680,690,680,680,660,600,660,830,700,690,850,270,400,720,"1,050",910
4206,Jordan,380,330,420,480,440,420,390,440,550,480,500,630,720,610,550,560,210,450,610,590,580
4207,Kuwait,210,320,330,350,470,510,570,700,560,510,480,490,540,510,460,450,200,490,540,840,"1,080"
4208,Lebanon,"2,270","2,190","2,800","2,480","2,100","1,960","1,870","2,080","2,130","2,060","2,120","1,770","2,090","2,030","2,030","2,240","1,250","2,210","2,100","2,820","2,590"
4211,Oman,220,200,200,240,230,250,180,210,250,280,390,480,390,300,220,160,80,210,230,370,310
4212,Qatar,80,70,70,90,90,90,70,110,110,120,130,170,190,260,270,200,110,210,400,510,430
4213,Saudi Arabia,680,"1,100","1,740","4,110","4,640","3,160","2,890","2,750","2,800","3,210","2,810","2,520","2,440","2,580","3,910","2,250",370,"1,910","2,650","3,030","2,430"
4214,Syria,320,340,360,390,470,370,500,530,540,"1,090","2,740","2,250","8,270","3,310","2,350","1,060",250,"1,360","2,260","2,370","2,460"
4215,Türkiye,"1,300","1,250","1,190","1,330","1,560","1,470","1,340","1,180","1,210","1,120","1,030","1,340","1,780","1,630","1,710","1,770",530,"1,260","3,380","2,980","1,920"
4216,Unit Arab Emir,470,590,660,820,870,870,810,850,780,810,"1,010","1,240","1,490","1,530","1,550","1,220",710,"1,260","1,690","2,110","2,200"
4217,Yemen,40,20,20,30,40,30,20,20,30,30,30,60,80,100,110,60,30,70,150,220,130
5101,Myanmar,660,970,"2,040","2,600","2,700","2,330","1,530","2,190","2,480","2,050","2,240","2,240","1,940","1,960","2,900","2,200",370,"1,760","2,480","2,430","2,000"
5102,Cambodia,880,890,"1,110","1,060","1,190","1,430","1,220","1,340","1,250","1,480","1,450","1,650","1,640","2,040","1,980","1,810",410,"1,990","2,280","2,300","2,160"
5103,Laos,230,220,300,290,340,320,440,340,270,310,300,320,340,370,340,430,40,370,680,600,360
5104,Thailand,"5,080","5,980","7,090","7,950","8,470","6,780","5,380","5,770","6,970","8,260","8,560","8,710","8,460","6,430","7,370","6,030","1,300","9,070","16,340","7,820","5,870"
5105,Vietnam,"4,280","5,720","7,370","9,720","11,370","9,630","8,240","8,300","11,210","12,260","10,720","11,440","11,920","11,440","12,360","13,180","2,700","12,640","22,210","23,840","13,950"
5201,Brunei,310,290,300,430,280,260,220,200,190,160,190,240,250,180,200,160,50,230,200,220,260
5202,Indonesia,"6,160","6,950","7,000","7,950","8,200","7,780","7,150","6,900","6,770","6,880","7,350","7,330","8,310","7,820","8,720","8,670","1,520","7,850","15,960","14,510","13,340"
5203,Malaysia,"9,650","10,170","11,480","12,620","12,810","12,300","12,060","11,940","11,940","11,710","13,890","19,260","20,140","19,050","14,020","10,550","1,970","7,460","9,480","7,630","6,490"
5204,Philippines,"7,900","10,140","13,150","15,120","15,560","12,520","13,240","16,910","17,010","15,890","15,780","16,430","17,120","16,370","22,780","19,460","3,910","17,330","47,120","36,120","25,560"
5205,Singapore,"6,190","6,000","6,060","6,540","6,200","6,230","6,540","6,930","6,810","5,330","5,570","5,470","5,920","5,000","4,740","3,660","1,580","4,580","4,280","4,090","3,780"
5206,Timor-Leste,110,220,120,120,170,150,140,180,150,170,120,120,110,100,160,"1,310",200,830,"1,980","1,550","1,450"
