SACC code(e),Country of birth(e),2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25(f)
6101,China,"28,870","30,370","39,540","49,200","48,540","49,020","41,210","40,150","46,560","53,130","62,280","70,190","77,760","82,320","71,810","60,150","9,260","44,280","82,220","74,400","69,860"
6102,Hong Kong,"5,420","5,110","5,530","5,400","5,040","5,420","5,340","4,990","6,120","6,540","6,330","6,070","5,800","5,030","5,540","6,120","2,890","10,040","9,740","6,850","5,390"
6103,Macau,160,180,240,250,260,260,260,180,200,190,260,270,270,200,250,160,20,300,250,220,220
6104,Mongolia,130,100,120,170,270,210,230,240,300,480,770,"1,040","1,300","1,560","2,050",990,50,910,"6,440","3,550","1,040"
6105,Taiwan,"2,970","3,310","3,480","4,250","4,740","4,990","6,290","9,010","13,350","11,810","11,020","10,530","10,350","10,440","8,340","5,180",710,"4,670","10,390","8,800","7,870"
6201,Japan,"8,280","8,480","8,260","8,020","6,520","6,290","6,270","6,320","6,330","6,180","6,230","6,690","6,500","5,990","5,950","4,410","1,480","4,800","8,420","8,590","7,350"
6202,"Korea, North",40,50,60,50,70,80,70,70,70,90,110,90,90,90,70,80,20,40,50,50,50
6203,"Korea, South","10,110","13,290","15,500","17,190","17,030","14,760","13,850","14,370","14,560","12,780","12,360","12,310","12,230","11,340","10,030","6,590","1,120","6,350","10,470","9,180","8,450"
7101,Bangladesh,"2,820","2,370","3,480","3,190","3,350","3,440","2,940","3,000","3,210","3,390","3,740","3,780","3,880","3,950","3,740","3,900",820,"4,180","7,310","10,660","12,330"
7102,Bhutan,70,50,100,150,740,800,"1,050",880,830,"1,460",850,880,"1,300","1,810","2,210","2,260",20,"1,860","13,570","9,890","4,100"
7103,India,"21,070","27,770","43,660","56,810","68,350","36,610","23,760","30,390","35,280","45,520","49,810","52,020","60,310","67,440","86,350","78,830","11,190","64,290","108,100","85,920","74,540"
7104,Maldives,90,80,60,100,100,100,100,90,110,110,120,80,80,70,70,110,10,70,120,120,90
7105,Nepal,630,"1,160","4,300","8,110","11,610","3,370","1,760","2,790","3,980","8,140","7,270","8,800","15,800","22,070","25,470","15,910",540,"23,610","29,660","20,070","18,480"
7106,Pakistan,"2,170","2,570","3,570","3,860","4,320","4,430","4,860","6,190","7,320","8,240","8,570","8,220","8,730","9,650","9,430","8,900","2,210","9,500","19,150","16,060","11,440"
7107,Sri Lanka,"4,110","4,990","6,430","7,900","7,840","6,230","5,240","6,020","6,630","5,680","5,910","6,240","7,330","7,500","9,070","9,370","1,580","8,150","15,430","16,580","14,710"
7201,Afghanistan,"1,820","2,730","2,370","1,850","2,030","2,310","2,210","1,790","2,690","4,560","3,100","2,950","3,200","3,510","3,300","3,340","1,680","7,470","6,980","10,670","8,920"
7202,Armenia,40,50,40,40,30,40,30,50,50,70,50,50,50,50,40,50,20,60,60,50,50
7203,Azerbaijan,20,20,30,20,40,40,50,50,50,70,70,50,50,60,50,30,10,50,80,50,40
7204,Georgia,40,30,50,40,30,40,30,50,70,50,40,50,50,50,60,40,40,60,70,90,80
7205,Kazakhstan,90,100,110,140,170,160,170,220,210,180,210,180,210,200,190,220,60,210,280,240,230
7206,Kyrgyzstan,30,40,40,50,30,40,50,30,40,40,40,50,50,40,60,40,10,50,90,70,50
7207,Tajikistan,10,10,20,10,10,20,20,20,10,20,20,10,10,10,20,10,0,10,20,20,20
7208,Turkmenistan,0,10,0,10,10,10,0,10,10,10,10,10,10,10,10,10,0,10,10,20,30
7211,Uzbekistan,80,110,90,100,130,90,90,120,120,110,130,130,130,140,140,140,20,140,230,240,310
8101,Bermuda,20,20,20,20,20,20,20,30,20,30,20,10,10,20,10,30,10,20,20,30,20
8102,Canada,"3,750","4,090","4,220","5,100","5,030","4,810","5,200","5,580","5,290","4,600","4,490","4,550","4,550","4,460","4,460","3,930","1,400","2,980","3,900","3,730","3,460"
8103,St Pierre/Mique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8104,USA,"10,700","10,430","11,380","12,540","13,160","12,740","13,350","15,460","14,650","11,880","11,620","11,460","11,880","10,940","10,670","10,360","4,650","5,930","7,950","7,800","7,580"
8201,Argentina,460,380,380,380,400,510,400,510,820,760,800,990,"1,180","1,490","2,460","3,440",260,"2,260","6,800","4,720","3,680"
8202,Bolivia,40,40,40,50,40,50,60,70,70,40,30,40,50,50,70,80,20,50,140,100,50
8203,Brazil,"1,860","2,680","3,340","4,080","3,580","2,940","2,650","3,050","3,250","5,450","5,810","8,010","10,170","9,260","8,180","6,170",510,"4,920","13,710","9,230","5,240"
8204,Chile,530,610,760,830,930,910,"1,000","1,120","1,040","1,010","1,280","1,670","1,900","2,290","2,530","2,770",200,"1,750","5,010","3,510","2,780"
8205,Colombia,590,970,"1,700","2,260","2,590","2,080","1,680","2,260","2,540","2,570","2,910","3,890","4,980","5,350","6,910","6,630",240,"2,790","23,930","10,360","2,250"
8206,Ecuador,90,90,80,120,110,120,120,130,260,480,300,150,190,190,200,270,40,170,"1,250","1,510",590
8207,Falkland Is,0,0,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0
8208,French Guiana,0,0,0,0,0,10,0,0,10,10,0,10,10,10,10,0,0,0,0,10,10
8211,Guyana,10,20,20,20,20,20,30,30,30,20,20,20,20,10,20,10,0,10,10,10,10
8212,Paraguay,20,30,20,10,30,30,20,20,20,20,20,20,80,40,50,60,10,60,100,90,70
8213,Peru,360,600,780,990,990,730,540,570,600,480,510,500,580,700,750,890,110,590,"2,370","1,800","1,210"
8214,Suriname,10,10,10,10,10,10,10,10,20,10,10,0,10,0,0,10,0,0,10,10,0
8215,Uruguay,120,140,100,130,90,80,100,130,100,110,130,130,200,220,340,260,40,240,460,360,310
8216,Venezuela,170,250,280,470,450,650,640,570,530,510,720,850,780,360,340,460,110,250,780,610,330
8299,"S America, nec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8301,Belize,0,0,0,0,0,10,10,0,10,0,0,0,0,10,0,0,0,0,0,0,10
8302,Costa Rica,20,30,30,40,30,30,40,40,40,60,40,50,40,60,60,50,10,50,60,50,30
8303,El Salvador,110,100,90,130,160,170,140,110,100,110,100,120,110,120,130,140,50,80,170,100,60
8304,Guatemala,20,10,30,30,30,20,30,30,30,50,40,40,30,40,70,50,30,70,140,90,50
8305,Honduras,10,10,20,20,20,10,10,20,20,50,20,10,20,20,30,50,30,30,80,40,20
8306,Mexico,350,410,510,580,580,630,680,730,700,710,690,860,850,890,980,900,160,640,"1,600","1,260",930
8307,Nicaragua,10,20,20,20,20,20,30,30,40,30,20,30,20,20,30,20,10,20,20,30,10
8308,Panama,20,20,10,20,20,30,30,20,30,30,20,30,20,10,30,40,10,30,30,30,20
8401,Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8402,Antigua/Barbuda,0,10,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0
8403,Aruba,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
8404,Bahamas,10,10,10,20,10,10,10,20,10,10,10,10,10,10,10,10,0,10,10,10,10
8405,Barbados,10,10,10,30,20,20,10,20,20,10,20,20,10,10,10,20,10,10,10,20,10
8406,Cayman Islands,0,10,10,10,10,10,10,10,20,10,10,20,10,10,10,10,0,10,10,10,10
8407,Cuba,30,50,50,60,60,50,40,70,90,40,50,50,60,60,60,70,10,40,80,60,40
8408,Dominica,10,0,10,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8411,Dominican Rep,10,10,10,20,10,20,30,30,30,30,30,20,30,30,30,30,20,30,60,40,30
8412,Grenada,10,0,0,10,0,0,10,10,10,10,10,10,0,10,0,0,0,0,0,10,0
8413,Guadeloupe,0,10,0,0,0,0,10,10,10,10,10,10,10,10,10,10,0,0,10,10,10
8414,Haiti,10,10,0,10,10,10,10,10,10,20,10,10,10,20,10,10,0,10,20,20,10
8415,Jamaica,50,50,40,60,50,50,90,60,90,60,70,60,80,60,60,60,30,40,70,30,50
8416,Martinique,0,0,10,10,0,10,10,10,10,10,10,10,10,0,10,10,0,0,10,10,10
8417,Montserrat,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8421,Puerto Rico,10,10,10,30,10,20,10,10,30,20,20,20,30,30,20,30,0,10,20,20,10
8422,St Kitts/Nevis,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0
8423,St Lucia,0,0,10,0,10,10,10,20,10,10,10,0,10,10,0,0,0,0,0,0,0
8424,St Vinc/Grenad,0,0,0,0,0,0,10,0,10,10,10,0,0,0,0,10,0,0,0,10,0
8425,Trinidad/Tobago,50,70,80,90,60,60,80,100,130,110,70,60,50,60,60,60,20,50,60,60,70
8426,Turks/Caicos Is,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8427,"Virgin Is, Brit",0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0
8428,"Virgin Is, US",0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,10,0,0,0,0,0
8431,St Barthelemy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8432,St Martin (Fr),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8433,Bonaire/SE/Saba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8434,Curacao,0,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,0,10,10,0
8435,Sint Maarten Dp,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0
9101,Benin,0,0,20,20,10,10,10,10,0,10,10,0,10,10,10,10,0,0,10,0,10
9102,Burkina Faso,0,0,10,10,0,10,0,10,0,0,10,0,0,0,0,10,0,0,10,0,10
9103,Cameroon,30,30,30,40,40,60,70,40,50,50,60,60,50,60,50,60,20,50,70,100,60
9104,Cabo Verde,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,0,0,10,10,0
9105,Cent Africa Rep,0,0,0,10,0,0,0,0,0,10,0,0,0,0,60,80,0,0,20,100,20
9106,Chad,0,0,10,10,0,10,10,10,10,0,10,0,0,0,20,30,0,0,10,30,10
9107,"Congo, Rep",300,120,130,50,110,120,100,190,40,30,30,50,80,50,50,60,30,50,50,80,40
9108,"Congo, Dem Rep",50,190,610,540,320,620,450,500,300,570,460,650,360,650,"1,500",710,50,220,260,"1,370",740
9111,Cote d'Ivoire,130,70,90,80,90,100,40,50,30,40,40,20,50,20,30,40,10,20,20,30,30
9112,Equator Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9113,Gabon,0,0,10,0,10,0,0,10,10,0,10,10,10,0,10,0,0,0,10,10,10
9114,Gambia,0,10,10,10,0,10,10,10,20,10,20,10,0,10,10,10,0,10,10,10,10
9115,Ghana,230,330,370,330,300,370,330,430,440,420,440,500,540,500,460,400,130,530,990,"1,080",840
9116,Guinea,160,110,150,100,70,170,70,70,40,60,50,30,100,40,40,20,20,70,30,30,40
9117,Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9118,Liberia,860,570,570,270,310,340,110,170,130,160,90,100,140,80,50,40,40,80,100,80,80
9121,Mali,0,0,0,0,0,10,0,10,10,0,10,0,10,0,0,10,0,0,10,0,10
9122,Mauritania,0,10,0,50,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0
9123,Niger,10,10,10,10,10,10,10,10,10,10,10,0,10,0,10,10,10,0,0,0,10
9124,Nigeria,280,330,460,460,610,630,580,630,850,"1,040","1,210","1,620","1,850","1,310","1,260","1,130",330,"1,850","2,720","2,480","1,690"
9125,Sao Tome/Princ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9126,Senegal,20,20,20,70,20,20,20,20,20,20,20,20,20,30,20,30,10,20,30,20,30
9127,Sierra Leone,680,560,540,300,260,440,160,180,150,150,80,70,140,190,60,70,50,140,100,90,70
9128,Togo,10,10,50,110,50,60,50,20,20,20,10,10,10,10,10,10,0,10,10,10,10
9201,Angola,20,20,30,30,20,20,20,20,20,20,20,20,20,20,10,20,10,0,30,20,10
9202,Botswana,220,130,170,180,150,130,120,100,130,80,80,90,110,110,110,100,30,80,170,180,150
9203,Burundi,260,450,450,240,210,140,80,90,80,110,150,120,100,200,330,220,30,90,120,280,240
9204,Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9205,Djibouti,10,0,10,10,10,10,20,20,10,10,10,10,10,10,0,10,10,0,10,10,0
9206,Eritrea,150,200,170,170,210,270,200,330,180,310,430,440,350,410,340,500,40,160,310,280,420
9207,Ethiopia,650,530,690,590,870,880,780,"1,000",640,920,960,910,970,760,760,830,270,630,730,"1,190","1,050"
9208,Kenya,"1,250","1,250","1,380","1,210","1,320","1,210",890,960,"1,070","1,170","1,390","1,560","2,150","1,710","1,730","1,370",270,"2,110","4,880","5,260","2,590"
9211,Lesotho,20,10,10,20,10,10,10,20,10,20,10,0,10,10,10,10,0,10,10,20,10
9212,Madagascar,20,20,20,20,20,20,20,10,20,10,10,30,20,30,40,30,10,10,20,50,40
9213,Malawi,100,70,90,100,100,70,100,130,110,110,70,100,80,70,180,80,20,110,100,250,150
9214,Mauritius,730,"1,030","1,350","2,590","3,030","1,020",620,750,800,810,860,910,870,730,880,760,80,720,"1,000",970,700
9215,Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
9216,Mozambique,60,80,70,80,80,60,60,80,60,60,50,40,50,50,60,50,10,30,70,60,50
9217,Namibia,80,100,90,120,140,80,100,90,100,60,60,80,80,70,90,100,30,80,170,120,80
9218,Reunion,10,30,30,40,40,20,30,30,30,20,20,30,40,20,40,20,0,20,20,20,30
9221,Rwanda,50,80,100,60,90,150,100,90,70,80,80,70,60,60,110,60,10,50,60,240,160
9222,St Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9223,Seychelles,140,110,110,130,60,70,70,60,50,60,40,40,50,20,40,30,20,30,30,40,20
9224,Somalia,430,460,550,390,570,760,620,640,590,760,630,730,430,360,330,250,200,320,350,470,440
9225,South Africa,"7,400","9,470","10,350","13,070","14,960","8,280","8,550","9,230","7,730","6,240","5,920","6,440","7,840","6,930","8,070","7,890","3,780","6,730","10,910","11,860","8,620"
9226,Eswatini,20,20,20,30,30,20,30,30,20,20,10,10,10,30,10,20,10,10,10,20,10
9227,Tanzania,260,490,450,380,300,220,220,190,190,150,180,150,210,140,340,230,50,100,160,190,130
9228,Uganda,250,220,360,210,210,240,240,180,200,220,250,240,240,260,230,250,50,220,310,440,300
9231,Zambia,380,390,500,540,450,390,360,350,410,310,250,250,240,190,220,280,120,320,510,650,510
9232,Zimbabwe,"2,510","2,710","2,950","3,630","3,230","1,850","1,560","1,840","1,650","1,380","1,380","1,540","1,590","1,370","1,570","1,470",580,"1,500","3,050","3,340","3,030"
9299,"S & E Afr, nec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0000,Inadequately Described,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
,Total Australian-born,"47,290","50,150","52,920","53,190","56,470","54,530","53,150","50,610","50,870","46,320","46,350","48,400","50,890","49,820","50,420","60,710","37,020","34,820","33,620","36,770","39,030"
,Total overseas-born,"294,120","326,380","384,520","448,150","463,310","383,400","378,630","416,720","431,220","418,360","418,910","440,880","489,260","477,710","499,980","446,150","108,980","389,090","704,800","624,590","529,340"
,,,,,,,,,,,,,,,,,,,,,,
,Total,"341,400","376,530","437,440","501,340","519,790","437,930","431,780","467,330","482,090","464,680","465,250","489,280","540,150","527,520","550,400","506,850","146,000","423,910","738,410","661,360","568,370"
,,,,,,,,,,,,,,,,,,,,,,
© Commonwealth of Australia 2025,,,,,,,,,,,,,,,,,,,,,,