iso3,display_country,year,remittances_usd
CHN,China,2004,6641220179
CHN,China,2005,3337061829
CHN,China,2006,4319492609
CHN,China,2007,6833129702
CHN,China,2008,9136546900
CHN,China,2009,9209489821
CHN,China,2010,13636040942
CHN,China,2011,16568371453
CHN,China,2012,17065623287
CHN,China,2013,17790105219
CHN,China,2014,29910500593
CHN,China,2015,33104675862
CHN,China,2016,26883278894
CHN,China,2017,28675983092
CHN,China,2018,24305605211
CHN,China,2019,18294313104
CHN,China,2020,18876250770
CHN,China,2021,22479899033
CHN,China,2022,26093633202
CHN,China,2023,29484299915
GBR,UK,2004,5938297739
GBR,UK,2005,6045166080
GBR,UK,2006,6105706286
GBR,UK,2007,6556335761
GBR,UK,2008,5995100746
GBR,UK,2009,5242981857
GBR,UK,2010,4951404773
GBR,UK,2011,5099003471
GBR,UK,2012,4944716073
GBR,UK,2013,4804502413
GBR,UK,2014,4937268135
GBR,UK,2015,5003393486
GBR,UK,2016,4582283767
GBR,UK,2017,4308885980
GBR,UK,2018,4389713567
GBR,UK,2019,4214814558
GBR,UK,2020,3248094194
GBR,UK,2021,3461501741
GBR,UK,2022,3965082581
GBR,UK,2023,4486451448
IDN,Indonesia,2004,1866314990
IDN,Indonesia,2005,5419620729
IDN,Indonesia,2006,5722357517
IDN,Indonesia,2007,6174340000
IDN,Indonesia,2008,6794200933
IDN,Indonesia,2009,6792907280
IDN,Indonesia,2010,6916051073
IDN,Indonesia,2011,6923970511
IDN,Indonesia,2012,7212196578
IDN,Indonesia,2013,7614419340
IDN,Indonesia,2014,8551164469
IDN,Indonesia,2015,9659168639
IDN,Indonesia,2016,8906655811
IDN,Indonesia,2017,8989529971
IDN,Indonesia,2018,11215344812
IDN,Indonesia,2019,11666395059
IDN,Indonesia,2020,9650926142
IDN,Indonesia,2021,9402427089
IDN,Indonesia,2022,13089296495
IDN,Indonesia,2023,14466835210
IND,India,2004,18750377107
IND,India,2005,22125089480
IND,India,2006,28333642280
IND,India,2007,37216755275
IND,India,2008,49977276916
IND,India,2009,49203912009
IND,India,2010,53479960083
IND,India,2011,62499075445
IND,India,2012,68820517838
IND,India,2013,69970360847
IND,India,2014,70388642797
IND,India,2015,68909693353
IND,India,2016,62744364090
IND,India,2017,68967175500
IND,India,2018,78790170929
IND,India,2019,83332078002
IND,India,2020,83149172934
IND,India,2021,89375152218
IND,India,2022,111221774722
IND,India,2023,119526055008
JPN,Japan,2004,773574711
JPN,Japan,2005,904981241
JPN,Japan,2006,1176988480
JPN,Japan,2007,1383930644
JPN,Japan,2008,1732378923
JPN,Japan,2009,1594532178
JPN,Japan,2010,1684468955
JPN,Japan,2011,2131729225
JPN,Japan,2012,2539577665
JPN,Japan,2013,2363853398
JPN,Japan,2014,3733912542
JPN,Japan,2015,3325097903
JPN,Japan,2016,3830448522
JPN,Japan,2017,4443028775
JPN,Japan,2018,4369453719
JPN,Japan,2019,4388723266
JPN,Japan,2020,4887784631
JPN,Japan,2021,5293894065
JPN,Japan,2022,5407997507
JPN,Japan,2023,4712286544
KOR,Korea South,2004,5935200000
KOR,Korea South,2005,5200400000
KOR,Korea South,2006,4849500000
KOR,Korea South,2007,5154900000
KOR,Korea South,2008,6978100000
KOR,Korea South,2009,5999500000
KOR,Korea South,2010,5853700000
KOR,Korea South,2011,6602200000
KOR,Korea South,2012,6589100000
KOR,Korea South,2013,6475400000
KOR,Korea South,2014,6573500000
KOR,Korea South,2015,6463900000
KOR,Korea South,2016,6523600000
KOR,Korea South,2017,6526400000
KOR,Korea South,2018,7125100000
KOR,Korea South,2019,7166100000
KOR,Korea South,2020,7508300000
KOR,Korea South,2021,7789300000
KOR,Korea South,2022,7861000000
KOR,Korea South,2023,7106500000
MYS,Malaysia,2004,801868421
MYS,Malaysia,2005,1116972560
MYS,Malaysia,2006,1365476253
MYS,Malaysia,2007,1556236305
MYS,Malaysia,2008,1329070850
MYS,Malaysia,2009,1130872358
MYS,Malaysia,2010,1102925378
MYS,Malaysia,2011,1211496096
MYS,Malaysia,2012,1293805738
MYS,Malaysia,2013,1423370252
MYS,Malaysia,2014,1579517557
MYS,Malaysia,2015,1643720838
MYS,Malaysia,2016,1603918551
MYS,Malaysia,2017,1648944928
MYS,Malaysia,2018,1685578502
MYS,Malaysia,2019,1597353742
MYS,Malaysia,2020,1426684075
MYS,Malaysia,2021,1552334623
MYS,Malaysia,2022,1617714310
MYS,Malaysia,2023,1704437564
NZL,New Zealand,2004,322273181
NZL,New Zealand,2005,352035938
NZL,New Zealand,2006,334684335
NZL,New Zealand,2007,383652892
NZL,New Zealand,2008,421363024
NZL,New Zealand,2009,331041415
NZL,New Zealand,2010,370502945
NZL,New Zealand,2011,455316356
NZL,New Zealand,2012,461782564
NZL,New Zealand,2013,459239108
NZL,New Zealand,2014,535105600
NZL,New Zealand,2015,531736255
NZL,New Zealand,2016,528072447
NZL,New Zealand,2017,538592710
NZL,New Zealand,2018,508952375
NZL,New Zealand,2019,473929653
NZL,New Zealand,2020,428486699
NZL,New Zealand,2021,461909395
NZL,New Zealand,2022,407205402
PHL,Philippines,2004,11468000000
PHL,Philippines,2005,13732557722
PHL,Philippines,2006,15496088457
PHL,Philippines,2007,16437434092
PHL,Philippines,2008,18850672419
PHL,Philippines,2009,19959507639
PHL,Philippines,2010,21556633836
PHL,Philippines,2011,23053626019
PHL,Philippines,2012,24609679613
PHL,Philippines,2013,26716840269
PHL,Philippines,2014,28690797896
PHL,Philippines,2015,29799395700
PHL,Philippines,2016,31141973475
PHL,Philippines,2017,32809770434
PHL,Philippines,2018,33808967986
PHL,Philippines,2019,35167471832
PHL,Philippines,2020,34882844550
PHL,Philippines,2021,36685313168
PHL,Philippines,2022,38048724464
PHL,Philippines,2023,39096890142
USA,USA,2004,4734000000
USA,USA,2005,4795000000
USA,USA,2006,5068000000
USA,USA,2007,5219000000
USA,USA,2008,5364000000
USA,USA,2009,5740000000
USA,USA,2010,5930000000
USA,USA,2011,6104000000
USA,USA,2012,6303000000
USA,USA,2013,6613000000
USA,USA,2014,6503000000
USA,USA,2015,6578000000
USA,USA,2016,6330000000
USA,USA,2017,6347000000
USA,USA,2018,6941000000
USA,USA,2019,7049000000
USA,USA,2020,6827000000
USA,USA,2021,7093000000
USA,USA,2022,7663000000
USA,USA,2023,8400000000
